"";"plot";"study";"site";"disturbance_type";"taxonomic_group";"year_after_dist";"treatment";"area";"Oenanthe_oenanthe";"Parus_major";"Sylvia_communis";"Parus_montanus";"Dryocopus_martius";"Parus_cristatus";"Carduelis_spinus";"Dendrocopos_minor";"Turdus_iliacus";"Upupa_epops";"Dendrocopos_major";"Carduelis_chloris";"Lanius_collurio";"Pyrrhula_pyrrhula";"Coccothraustes_coccothraustes";"Columba_palumbus";"Fringilla_montifringilla";"Sylvia_atricapilla";"Falco_subbuteo";"Turdus_merula";"Jynx_torquilla";"Accipiter_nisus";"Corvus_corax";"Loxia_curvirostra";"Anas_platyrhynchos";"Gallinago_gallinago";"Cuculus_canorus";"Turdus_pilaris";"Lullula_arborea";"Parus_caeruleus";"Muscicapa_striata";"Regulus_regulus";"Buteo_buteo";"Sylvia_borin";"Aquila_pomarina";"Turdus_viscivorus";"Certhia_familiaris";"Phylloscopus_trochilus";"Sylvia_curruca";"Phylloscopus_collybita";"Phoenicurus_phoenicurus";"Motacilla_alba";"Saxicola_rubetra";"Prunella_modularis";"Anthus_campestris";"Miliaria_calandra";"Erithacus_rubecula";"Tringa_ochropus";"Columba_oenas";"Alauda_arvensis";"Garrulus_glandarius";"Parus_ater";"Turdus_philomelos";"Lanius_excubitor";"Troglodytes_troglodytes";"Anthus_trivialis";"Phylloscopus_sibilatrix";"Sturnus_vulgaris";"Emberiza_citrinella";"Streptopelia_turtur";"Parus_palustris";"Oriolus_oriolus";"Corvus_corone";"Hippolais_icterina";"Ficedula_hypoleuca";"Fringilla_coelebs";"Pernis_apivorus";"Grus_grus";"Haliaeetus_albicilla";"Circus_aeruginosus";"Crex_crex";"Bucephala_clangula";"Phoenicurus_ochruros";"Sitta_europaea";"Caprimulgus_europaeus";"Acrocephalus_palustris"
"1";"h10";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"2";"h11";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"3";"h12";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"4";"h13";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;2;0;0;1;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"5";"h14";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"6";"h15";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;1;1;0;2;0;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"7";"h16";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;3;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"8";"h5";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;1;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;2;0;0;1;0;2;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"9";"h6";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;0;1;2;0;0;0;1;0;2;0;0;0;0;0;0;0;0;2;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"10";"h7";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"11";"h8";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;3;0;1;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"12";"h9";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"13";"i10";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14";"i11";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"15";"i12";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;3;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;2;0;0;0;0;1;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"16";"i13";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;1;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"17";"i14";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;0;0;1;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;1;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
"18";"i15";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;3;0;1;1;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"19";"i16";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;2;0;2;0;0;0;0;0;0;1;0;0;0;3;0;1;0;0;2;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"20";"i17";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;2;0;2;0;0;0;0;0;0;1;0;0;0;3;0;1;0;2;2;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"21";"i5";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;2;0;0;0;0;0;1;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"22";"i6";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;2;1;1;0;0;0;2;0;0;3;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"23";"i7";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;1;0;1;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;2;1;1;0;0;0;1;0;0;1;0;0;0;1;0;2;0;0;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"24";"i8";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;1;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"25";"i9";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"26";"j10";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;1;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"27";"j11";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"28";"j12";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"29";"j13";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;2;3;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"30";"j14";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"31";"j15";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"32";"j16";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;2;0;2;0;0;0;0;0;0;2;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"33";"j17";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;3;0;0;0;2;0;0;2;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"34";"j5";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;2;0;2;0;0;0;2;0;0;3;1;0;0;1;2;1;0;2;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"35";"j6";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;3;0;0;0;1;0;0;1;0;0;0;0;0;1;0;3;0;0;3;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
"36";"j7";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;1;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;3;0;0;1;0;0;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"37";"j8";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;1;0;0;1;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"38";"j9";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"39";"k10";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;1;0;3;0;0;0;1;0;0;1;0;0;0;0;0;0;0;2;1;2;2;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"40";"k11";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3;0;3;0;0;0;1;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"41";"k12";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;2;1;2;0;0;0;3;0;0;1;0;0;0;1;0;1;0;2;1;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"42";"k13";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;2;0;0;0;0;0;0;0;0;1;0;3;1;0;2;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"43";"k14";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;2;0;0;0;1;0;0;1;0;0;0;2;0;2;0;2;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"44";"k15";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;1;2;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"45";"k17";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;2;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;3;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"46";"k8";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;1;2;0;0;0;0;0;0;2;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;1;0;0;0;0;0;0;1;0;2;0;2;0;0;0;0;0;0;2;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"47";"k9";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;2;0;0;2;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"48";"l12";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;3;0;0;0;0;0;0;2;0;0;0;0;0;1;0;4;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"49";"l14";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"unsalvaged";3,14;0;1;1;2;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;2;0;0;0;1;0;0;1;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0
"50";"a0";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"salvaged";3,14;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"51";"a3";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"salvaged";3,14;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"52";"a4";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"salvaged";3,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"53";"a5";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"salvaged";3,14;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;2;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"54";"a6";"zmihorski2010BiodivConserv";"pisz";"wind";"birds";5;"salvaged";3,14;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
