"";"plot";"study";"site";"disturbance_type";"taxonomic_group";"year_after_dist";"treatment";"area";"Accipiter_gentilis";"Accipiter_nisus";"Aegithalos_caudatus";"Anthus_campestris";"Buteo_buteo";"Caprimulgus_europaeus";"Carduelis_cannabina";"Carduelis_carduelis";"Carduelis_chloris";"Certhia_brachydactyla";"Clamator_glandarius";"Circaetus_gallicus";"Cisticola_juncidis";"Columba_palumbus";"Cuculus_canorus";"Dendrocopos_major";"Miliaria_calandra";"Emberiza_cirlus";"Erithacus_rubecula";"Falco_subbuteo";"Falco_tinnunculus";"Fringilla_coelebs";"Galerida_cristata";"Garrulus_glandarius";"Hippolais_polyglotta";"Lanius_collurio";"Lanius_meridionalis";"Lanius_senator";"Luscinia_megarhynchos";"Merops_apiaster";"Motacilla_alba";"Muscicapa_striata";"Oriolus_oriolus";"Parus_caeruleus";"Parus_cristatus";"Parus_major";"Passer_domesticus";"Phylloscopus_bonelli";"Petronia_petronia";"Pernis_apivorus";"Picus_viridis";"Regulus_ignicapilla";"Saxicola_torquatus";"Serinus_serinus";"Streptopelia_turtur";"Sylvia_atricapilla";"Sylvia_melanocephala";"Sylvia_undata";"Sturnus_vulgaris";"Troglodytes_troglodytes";"Turdus_merula";"Turdus_philomelos";"Turdus_viscivorus";"Lullula_arborea";"Sylvia_cantillans"
"1";"Rost-1";"Rost et al 2012";"rost_spain";"fire";"birds";1;"unsalvaged";3,663220339;0;0;0;0;0;0;0;0;0,454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,571;0;0;0;0;0;0;0;0;0;0;0,286;0;0;0;0;0;0;0;0;0;0
"2";"Rost-102";"Rost et al 2012";"rost_spain";"fire";"birds";2;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,714;0;0;0;0;0;0;1,381;0;0;0;0;0,369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,39;0;0;0;7,952;0;0;0;0
"3";"Rost-103";"Rost et al 2012";"rost_spain";"fire";"birds";2;"salvaged";3,663220339;0;0;0;0;0;0;0;0,764;0;0;0;0;0;0;0;0;0,362;0;0;0;0;0;0;0;0,801;0;0;0;1,685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,783;0;1,178;1,783;0;0;0;0;0;0;0;1,691
"4";"Rost-104";"Rost et al 2012";"rost_spain";"fire";"birds";2;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,867;0;0;0;0,494;0;0;0;0;0;0;0,8;0
"5";"Rost-105";"Rost et al 2012";"rost_spain";"fire";"birds";2;"unsalvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,045;0;0;0;0;0;0;0;0,963
"6";"Rost-106";"Rost et al 2012";"rost_spain";"fire";"birds";2;"unsalvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,818;0;0;1,242;0;0;0;6,326;0;0;0;2,443
"7";"Rost-107";"Rost et al 2012";"rost_spain";"fire";"birds";2;"unsalvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,413;0;0;0;0;0;0,678;0;0;0;6,901;0;0;0,763;0
"8";"Rost-108";"Rost et al 2012";"rost_spain";"fire";"birds";2;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0,371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,406;0;0;0;0;0;0;0;0
"9";"Rost-109";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,411;0;0;0;0,937;0;0;0;0;0;0;1,183;0
"10";"Rost-110";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0,312;0;0;0;0;0;0;0;0;0;0,392;0;0;0;0;0;0;0;0;0;0,196;0,369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,322;0;0;0;0;0;0;1,394;0,711
"11";"Rost-111";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0,286;0;0;0;0,571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,469;0,623;0;0;0;0;0;1,303;0
"12";"Rost-112";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;1,045;0,787;0;0;0;0;0,495;0;0;0;0;0;0;0;0;0;0;0;0;0;0,465;0;0;0;0;0;0;0;0;0;0;0;0;0,248;0;0;0,535;0,248;0;0,812;0;0;0;0;0;0;1,92;0
"13";"Rost-114";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,209;0;0;0;0;0;0;0;1,387;0;0;0;0;0;0;0;0;0;0;0;0;0;0,418;0;0;0;0;0;0;0;0,343;0;0;0;3,494;0;0;0;0,654
"14";"Rost-115";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,224;0;0;0;0;0;1,399;0;0,991;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,323;0;0;0;0;0;0;0;0;0;0;0,749;0,711
"15";"Rost-116";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0,377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,341;0;0;0;0,389;0;0;0;0;0;0;1,851;0
"16";"Rost-117";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,259;0;0;0;0;0;0,539;0;0;0;0;0;0;0,259;0;0;0;0;0;0;0;0;0;0;0;0;0,373;0;0;0;0;0;0;0;0;0;0;1,36;0
"17";"Rost-118";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,234;0;0;0,371;0;0;0;0;0;0,234;0;0;0;0,234;0;0;0;0;0;0,486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,383;0;0;0;0;0;0;0,711;0
"18";"Rost-119";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;1,747;0;0;0;0;0;0,275;0;0;0;0;0;0;0;0;0;1,143;0;0,607;0;0;0;0;0,824;0;0;0;0;0;0;0;0;0;0;0;0;0,791;0;0,549;0;0,451;0;0;0;0;0;0;0;0
"19";"Rost-12";"Rost et al 2012";"rost_spain";"fire";"birds";1;"unsalvaged";3,663220339;0;0;0;0;0;0;0;1,507;0,568;0;0;0;0;0,357;0;0;0;0;0;0;0;0,757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,714;0;0;0;0;0;0;0;0;0;0
"20";"Rost-120";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,029;0;0;0;0,586;0;0;0;0;0;0;1,28;0
"21";"Rost-121";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,41;0;0;0;0;0;0;0,594;0;0;0;1,541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,672;0;0;0;0;0;0;0;0
"22";"Rost-122";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,346;0;0;0;0,788;1,048;0;0;0;0;0;0,617;0
"23";"Rost-123";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,477;0,727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,947;0;0;0;0,539;0;0;0;0;0;0;1,234;1,423
"24";"Rost-124";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,546;0;0;0,464;0;0;0;0;0;0;0;0;0;0;0,494;0;0;0;0;0;0;0;1,215;1,077;0;0;0;0;0;0;1,389
"25";"Rost-125";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,316;0;0;0,503;0;0,503;0;0;0;0;0;0;0;0,316;0;0;0;0;0;0;0;0,699;0;0;0,595;0;0;0;2,19;0;0;0;0;0;0;0;0;0;0;0,456;0;0;0;1,038;2,07;0;0;5,285;0;0;0;0
"26";"Rost-126";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,215;0;0;1,706;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,352;0,468;0;0;0;0;0;0,746;0,654
"27";"Rost-128";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0,556;0;0;0;0;0;0;0;0,35;0,748;0;0;0;0;0;0;0,773;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,35;0;0;0;0;0;0,573;0;0;0;5,839;0;0;0,574;0
"28";"Rost-129";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0,733;0;0;0;0;0;0;0;0;0;0,23;0,493;0;0;0;0;0;0;0,509;0;0;0;0,357;0,461;0;0;0;0;0;0,509;1,161;0;0;0;0;0;0,332;0;0;0;1,134;0;0;0;0;0;0;0;0,654
"29";"Rost-13";"Rost et al 2012";"rost_spain";"fire";"birds";1;"unsalvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,258;0;0;0;0;0;0;0;0;0;0,41;0;0;0;0;0;0;0;0;0;0
"30";"Rost-130";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;1,071;0,807;0;0;0;0;0;0;0;0,254;0;0;0;0;0;0;0;0,561;0;0;0;0,393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,832;0;0;0;4,239;0;0;0,769;0
"31";"Rost-131";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0,523;2,776;0;0;0;0;0;0;0;0;0,658;0;0;0;0;0;0;0;1,454;0;0;1,237;0;0,329;0;0;0;0;0;0,727;0,829;0;0;0;0;0;0;0;0;0;0,539;0;0;0;0;0;0;2,049;0
"32";"Rost-132";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0,256;0;0;0;0,256;0,513;0;0;0,256;0;0;0;0;0;0;0;0,482;0;0,513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,262;0;0;0;0;0;0;1,194;0
"33";"Rost-133";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,27;0,578;0;0;0;0;0;0;1,195;0;0;0,508;0,838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,33;0;0;0;4,514;0;0;1,417;0
"34";"Rost-134";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,22;0;0;0,35;0;0,7;0;0;0;0,22;0;0;0;0,22;0;0;0;0;0;1,374;0;0,487;0;0;0;0;0,22;0;0;0;0;0;0;0;0;0;0;0;0;0,317;0;0;0;0,361;0;0;0;0;0;0;0;0
"35";"Rost-138";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,291;0;0;0;0;0;0;0;0;0;0;0;0;0,291;0,622;0;0;0;0;0;0;0,642;0;0;0;0,451;0;0;0;0;0;0;0;3,663;0;0;0;0;0;0,419;0;0;0;0,953;0;0;0;0;0;0;0;0,711
"36";"Rost-139";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,532;1,138;0;0;0;0;0;0;0,588;0;0;0,5;0,412;0;0;0;0;0;0;0;0;0;0;0;0;0;0,383;0;0;0;0,872;0;0;0;0;0;0;0,657;1,589
"37";"Rost-14";"Rost et al 2012";"rost_spain";"fire";"birds";1;"unsalvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,063;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,869;0
"38";"Rost-140";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,007;0,718;0;0;0;0;0;0;0;0,671;0;0,631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,483;0;0;0;0,55;0;0;0;0;0;0;0;0
"39";"Rost-143";"Rost et al 2012";"rost_spain";"fire";"birds";3;"unsalvaged";3,663220339;0;0;0;0;0;0;0,729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,376;1;0;0;0;0;0;0;0
"40";"Rost-144";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,36;0;0;0;0,82;1,09;0;0;0;0;0;0;0,826
"41";"Rost-146";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;2,527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,395;0;0;0;0;0,793;0;0;0;0;0;0;0;0,431;0,647;0;0;0,982;0,653;0;0;0;0;0;0,597;0
"42";"Rost-147";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;1,175;0;0,392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,305;0;0;0;0;0;0;0;0,355;0;0;0;0,404;1,611;0;0;0;0;0;1,937;0
"43";"Rost-149";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,299;0;0;1,428;0;0;0;0;0;0;0;0;0;0,299;0;0;0;0;0;0,623;0;0,662;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,862;0;0;0;0;0;0;0;0;0;0;0,617;0,654
"44";"Rost-15";"Rost et al 2012";"rost_spain";"fire";"birds";1;"unsalvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,743;0,727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,493;0;0;0;0
"45";"Rost-150";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,228;0;0;0,363;0;2,178;0;0;0;0,457;0;0;0;0,457;0;0;0;0;0;0,475;0;0,505;0;0;0,429;0;0;0;0;0;0;0;0;0,575;0;0,457;0;0;0;0,329;0;0;0;0,374;0;0;0;0;0;0;0;0
"46";"Rost-152";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,613;0;0;0;0;0;0;0;0;0;0;0,577;0;0,307;0;0;0;0;0;0;0;0;1,227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"47";"Rost-153";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,34;0;0;0;0;0;0;0;0;0;0,34;1,279;0;0,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,116;0;0;0;0;0;0;0,5;1,611
"48";"Rost-156";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0,757;0;0;0;0;0;0;0;0,714;0,51;0;0;0;0;0;0;0,526;0;0;0;0,369;0,476;0;0;0;0;0;0;0;0;0;0;0;0;0;0,514;0;0;0,39;0;0;0;0;0;0;0,557;0
"49";"Rost-157";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0,362;0;0;0;0;0;0;0;0;0;0,525;0,801;0;0;0;0,562;0;0;0;0,362;0;0;0;0;0;0;0;0;0;0;0;0;0;2,377;0;0;0;6,051;0;0;0,469;0,783
"50";"Rost-158";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,988;0;0;0;0;0;0;0;0,654
"51";"Rost-159";"Rost et al 2012";"rost_spain";"fire";"birds";3;"unsalvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,522;0,694;0;0;0;0;0;0;1,691
"52";"Rost-16";"Rost et al 2012";"rost_spain";"fire";"birds";1;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,464;0;0;0;0;0;0;1,309;0;0;0;0;0;0;0;0;1,6;0,247;0,802;0,81;0;0;0;0;0;0;0;2,134
"53";"Rost-160";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0,379;0;0;0;0;0;0;0;0;0;0;0;0;0,379;0;0;0;0;0;0;0;0;0;0;0;0;0,379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,44;0
"54";"Rost-162";"Rost et al 2012";"rost_spain";"fire";"birds";3;"salvaged";3,663220339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,812;0;0;0;0;0;0;0,971;0
"55";"Rost-163";"Rost et al 2012";"rost_spain";"fire";"birds";1;"unsalvaged";3,663220339;0;0;0;0;0;0;3,838;0;0;0;0;0;0;0,345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,497;0;0;0;0;0,752;0;0;0;0;0;0;2,906
"56";"Rost-164";"Rost et al 2012";"rost_spain";"fire";"birds";1;"unsalvaged";3,663220339;0;0;0;0;0;0;0,483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,441;0,672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,583;0
